"","plotID","siteID","total.carbon","soil.C.Mg.ha","...1","totalSampledAreaTrees","plot.AGB","AGB.kg.m2","AGB.Mg.ha","AGB.C.Mg.ha","mean.root.MgC.ha"
"1","DEJU_004","DEJU",11853.28,118.5328,NA,NA,NA,NA,NA,NA,NA
"2","DEJU_005","DEJU",4807.38,48.0738,NA,NA,NA,NA,NA,NA,NA
"3","DEJU_007","DEJU",5464.41625,54.6441625,NA,NA,NA,NA,NA,NA,NA
"4","DEJU_008","DEJU",7116.6,71.166,NA,NA,NA,NA,NA,NA,NA
"5","DEJU_010","DEJU",4194.82,41.9482,NA,NA,NA,NA,NA,NA,NA
"6","DEJU_011","DEJU",3292.32,32.9232,NA,NA,NA,NA,NA,NA,NA
"7","DEJU_012","DEJU",4783.52,47.8352,NA,NA,NA,NA,NA,NA,NA
"8","DEJU_013","DEJU",5101.920625,51.01920625,NA,NA,NA,NA,NA,NA,NA
"9","DEJU_014","DEJU",14592.97,145.9297,NA,NA,NA,NA,NA,NA,NA
"10","DEJU_016","DEJU",4023.59,40.2359,NA,NA,NA,NA,NA,NA,NA
"11","DEJU_017","DEJU",4808.05,48.0805,NA,NA,NA,NA,NA,NA,NA
"12","DEJU_018","DEJU",12140.670625,121.40670625,NA,NA,NA,NA,NA,NA,NA
"13","DEJU_022","DEJU",172625.34375,1726.2534375,NA,NA,NA,NA,NA,NA,NA
"14","DEJU_023","DEJU",5971.08,59.7108,NA,NA,NA,NA,NA,NA,NA
"15","DEJU_024","DEJU",15466.89,154.6689,NA,NA,NA,NA,NA,NA,NA
"16","DEJU_025","DEJU",3076.2,30.762,NA,NA,NA,NA,NA,NA,NA
"17","DEJU_027","DEJU",6223.4,62.234,NA,NA,NA,NA,NA,NA,NA
"18","DEJU_045","DEJU",8227.125625,82.27125625,1,800,455.392881830371,0.569241102287963,5.69241102287963,2.67543318075343,8.77373287812101
"19","HEAL_045","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,12.907704
"20","HEAL_046","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,17.799605
"21","HEAL_047","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,21.4817025
"22","HEAL_048","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,13.1696848484848
"23","HEAL_049","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,14.4866533333333
"24","HEAL_050","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,16.805884
"25","HEAL_051","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,2.222771
"26","HEAL_052","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,5.697575
"27","HEAL_053","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,10.084555
"28","HEAL_054","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,31.1578275
"29","HEAL_055","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,7.55525
"30","HEAL_056","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,17.74156
"31","HEAL_057","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,4.3540431372549
"32","HEAL_058","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,8.112435
"33","HEAL_059","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,17.4559175
"34","HEAL_061","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,6.657456
"35","HEAL_066","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,32.76558
"36","HEAL_068","HEAL",45311.17,453.1117,NA,NA,NA,NA,NA,NA,8.73536470588235
"37","BONA_070","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,8.27338036279873
"38","BONA_071","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,8.35860423265189
"39","BONA_072","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,7.12737474805644
"40","BONA_073","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,5.20068600633458
"41","BONA_074","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,6.74520371436798
"42","BONA_075","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,13.4189195220271
"43","BONA_076","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,8.53585228908725
"44","BONA_077","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,7.28324071408005
"45","BONA_078","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,11.6864627123524
"46","BONA_079","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,15.3635732795854
"47","BONA_080","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,8.91156133026202
"48","BONA_081","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,10.2604938093867
"49","BONA_082","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,6.11416138784912
"50","BONA_083","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,6.7360351281313
"51","BONA_084","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,8.69929671753527
"52","BONA_086","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,7.04813921681543
"53","BONA_087","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,14.7600705441981
"54","BONA_088","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,6.44592211344659
"55","BONA_089","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,12.4450194356464
"56","BONA_093","BONA",49122.04,491.2205,NA,NA,NA,NA,NA,NA,10.731644111719
"57","DEJU_052","DEJU",NA,NA,2,800,291.036842203707,0.363796052754634,3.63796052754634,1.70984144794678,5.22235325572786
"58","DEJU_056","DEJU",NA,NA,3,800,995.300168099969,1.24412521012496,12.4412521012496,5.84738848758732,6.02205262021307
"59","DEJU_057","DEJU",NA,NA,4,800,632.484083167929,0.790605103959911,7.90605103959911,3.71584398861158,9.6254592571264
"60","DEJU_063","DEJU",NA,NA,5,800,1885.01983783336,2.3562747972917,23.562747972917,11.074491547271,10.3035189831763
"61","BONA_001","BONA",NA,NA,6,400,5223.63156846446,13.0590789211611,130.590789211611,61.3776709294574,NA
"62","BONA_002","BONA",NA,NA,7,400,4360.34474488831,10.9008618622208,109.008618622208,51.2340507524376,NA
"63","BONA_003","BONA",NA,NA,8,400,263.945531587844,0.659863828969609,6.59863828969609,3.10135999615716,NA
"64","BONA_004","BONA",NA,NA,9,400,1169.81101064636,2.92452752661589,29.2452752661589,13.7452793750947,NA
"65","BONA_005","BONA",NA,NA,10,400,1913.0007522692,4.78250188067299,47.8250188067299,22.4777588391631,NA
"66","BONA_006","BONA",NA,NA,11,400,101.363958855758,0.253409897139394,2.53409897139394,1.19102651655515,NA
"67","BONA_007","BONA",NA,NA,12,400,3162.78585065989,7.90696462664972,79.0696462664972,37.1627337452537,NA
"68","BONA_009","BONA",NA,NA,13,400,216.452128064907,0.541130320162266,5.41130320162266,2.54331250476265,NA
"69","BONA_011","BONA",NA,NA,14,400,1165.66693167538,2.91416732918846,29.1416732918846,13.6965864471858,NA
"70","BONA_013","BONA",NA,NA,15,400,2835.89927572364,7.08974818930911,70.8974818930911,33.3218164897528,NA
"71","BONA_014","BONA",NA,NA,16,400,2417.42648218851,6.04356620547128,60.4356620547128,28.404761165715,NA
"72","BONA_016","BONA",NA,NA,17,400,465.767603019382,1.16441900754845,11.6441900754845,5.47276933547774,NA
"73","BONA_018","BONA",NA,NA,18,400,958.906243260725,2.39726560815181,23.9726560815181,11.2671483583135,NA
"74","BONA_023","BONA",NA,NA,19,400,12.0336007965417,0.0300840019913543,0.300840019913543,0.141394809359365,NA
"75","BONA_026","BONA",NA,NA,20,400,2383.35547863246,5.95838869658114,59.5838869658114,28.0044268739314,NA
"76","BONA_085","BONA",NA,NA,21,800,1147.50912161351,1.43438640201688,14.3438640201688,6.74161608947934,NA
"77","HEAL_016","HEAL",NA,NA,22,400,6.18538204406823,0.0154634551101706,0.154634551101706,0.0726782390178017,NA
"78","HEAL_023","HEAL",NA,NA,23,400,109.706547450662,0.274266368626654,2.74266368626654,1.28905193254528,NA
"79","HEAL_026","HEAL",NA,NA,24,400,645.188986745767,1.61297246686442,16.1297246686442,7.58097059426277,NA
"80","DEJU_046",NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4814195220271
"81","DEJU_047",NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5342711632594
"82","DEJU_048",NA,NA,NA,NA,NA,NA,NA,NA,NA,8.66887680382338
"83","DEJU_049",NA,NA,NA,NA,NA,NA,NA,NA,NA,8.88031708897207
"84","DEJU_050",NA,NA,NA,NA,NA,NA,NA,NA,NA,7.83291606680104
"85","DEJU_051",NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5804790526922
"86","DEJU_053",NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5323957364608
"87","DEJU_054",NA,NA,NA,NA,NA,NA,NA,NA,NA,11.188178807947
"88","DEJU_055",NA,NA,NA,NA,NA,NA,NA,NA,NA,9.9970407428736
"89","DEJU_058",NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6734372300605
"90","DEJU_059",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.39216239562338
"91","DEJU_060",NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7856019908683
"92","DEJU_061",NA,NA,NA,NA,NA,NA,NA,NA,NA,8.89799452922545
"93","DEJU_062",NA,NA,NA,NA,NA,NA,NA,NA,NA,8.0109954341656
"94","DEJU_064",NA,NA,NA,NA,NA,NA,NA,NA,NA,9.66137237258854
