"","X.1","X","sampleID","collectDate","incubationPairID","soilAmmoniumNugPerGram","soilNitrateNitriteNugPerGram","soilInorganicNugPerGram","netNminugPerGramPerDay","netNitugPerGramPerDay","siteID","siteID_tosplit","plotID","soilHorizon","BD.plot.mean","BD.site.mean","bulkdensity","sample.area.cm2","sample.volume","g.soil","InorganicN.ugm2","InorganicN.ugHectare","InorganicN.gHectare","InorganicN.kgHectare"
"1",1,1,"BONA_001-M-15-34-20190830","2019-08-30 20:58:00","BONA_001-M-15-34",0.783,0.885,1.668,-0.022,-0.006,"BONA","BONA_001-M","BONA_001","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,345933.668571429,3459336685.71429,3459.33668571429,3.45933668571429
"2",2,2,"BONA_001-M-26-4.5-20190830","2019-08-30 19:00:00","BONA_001-M-26-4.5",1.444,0.725,2.169,NA,NA,"BONA","BONA_001-M","BONA_001","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,449838.205714286,4498382057.14286,4498.38205714286,4.49838205714286
"3",3,3,"BONA_001-M-28-37.5-20190830","2019-08-30 20:07:00","BONA_001-M-28-37.5",1.236,1.07,2.307,0,0.033,"BONA","BONA_001-M","BONA_001","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,478458.617142857,4784586171.42857,4784.58617142857,4.78458617142857
"4",4,4,"BONA_001-O-15-34-20190830","2019-08-30 20:58:00","BONA_001-O-15-34",3.952,3.718,7.67,-0.266,-0.138,"BONA","BONA_001-O","BONA_001","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,1590714.17142857,15907141714.2857,15907.1417142857,15.9071417142857
"5",5,5,"BONA_001-O-26-4.5-20190830","2019-08-30 19:00:00","BONA_001-O-26-4.5",6.686,4.034,10.719,5.141,0.022,"BONA","BONA_001-O","BONA_001","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,2223059.34857143,22230593485.7143,22230.5934857143,22.2305934857143
"6",6,6,"BONA_001-O-28-37.5-20190830","2019-08-30 20:07:00","BONA_001-O-28-37.5",23.134,1.107,24.241,-1.06,0.006,"BONA","BONA_001-O","BONA_001","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,5027444.88,50274448800,50274.4488,50.2744488
"7",7,7,"BONA_002-M-18.5-36-20190828","2019-08-29 02:03:00","BONA_002-M-18.5-36",3.42,0.723,4.143,-0.11,0.025,"BONA","BONA_002-M","BONA_002","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,859234.525714286,8592345257.14286,8592.34525714286,8.59234525714286
"8",8,8,"BONA_002-M-33.5-34.5-20190828","2019-08-29 02:35:00","BONA_002-M-33.5-34.5",2.019,0.433,2.453,-0.037,0.025,"BONA","BONA_002-M","BONA_002","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,508738.182857143,5087381828.57143,5087.38182857143,5.08738182857143
"9",9,9,"BONA_002-M-6-8.5-20190828","2019-08-29 01:26:00","BONA_002-M-6-8.5",2.705,0.3,3.005,-0.049,0.024,"BONA","BONA_002-M","BONA_002","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,623219.828571429,6232198285.71429,6232.19828571429,6.23219828571429
"10",10,10,"BONA_002-O-18.5-36-20190828","2019-08-29 02:03:00","BONA_002-O-18.5-36",29.661,2.083,31.745,-0.494,-0.018,"BONA","BONA_002-O","BONA_002","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,6583731.6,65837316000,65837.316,65.837316
"11",11,11,"BONA_002-O-33.5-34.5-20190828","2019-08-29 02:35:00","BONA_002-O-33.5-34.5",10.127,1.008,11.135,0.569,0.056,"BONA","BONA_002-O","BONA_002","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,2309335.37142857,23093353714.2857,23093.3537142857,23.0933537142857
"12",12,12,"BONA_002-O-6-8.5-20190828","2019-08-29 01:26:00","BONA_002-O-6-8.5",4.366,0.723,5.09,0.194,-0.01,"BONA","BONA_002-O","BONA_002","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,1055636.91428571,10556369142.8571,10556.3691428571,10.5563691428571
"13",13,13,"BONA_004-M-13.5-32.5-20190830","2019-08-30 19:09:00","BONA_004-M-13.5-32.5",0.755,0.691,1.446,-0.023,0.002,"BONA","BONA_004-M","BONA_004","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,299892.137142857,2998921371.42857,2998.92137142857,2.99892137142857
"14",14,14,"BONA_004-M-17-6.5-20190830","2019-08-30 20:06:00","BONA_004-M-17-6.5",0.743,0.53,1.273,0.056,0.075,"BONA","BONA_004-M","BONA_004","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,264012.925714286,2640129257.14286,2640.12925714286,2.64012925714286
"15",15,15,"BONA_004-M-23.5-6.5-20190830","2019-08-30 20:52:00","BONA_004-M-23.5-6.5",0.61,0.514,1.124,-0.001,0.019,"BONA","BONA_004-M","BONA_004","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,233111.177142857,2331111771.42857,2331.11177142857,2.33111177142857
"16",16,16,"BONA_004-O-13.5-32.5-20190830","2019-08-30 19:09:00","BONA_004-O-13.5-32.5",1.759,5.913,7.671,-0.245,-0.266,"BONA","BONA_004-O","BONA_004","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,1590921.56571429,15909215657.1429,15909.2156571429,15.9092156571429
"17",17,17,"BONA_004-O-17-6.5-20190830","2019-08-30 20:06:00","BONA_004-O-17-6.5",1.138,0.755,1.893,-0.005,-0.015,"BONA","BONA_004-O","BONA_004","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,392597.382857143,3925973828.57143,3925.97382857143,3.92597382857143
"18",18,18,"BONA_004-O-23.5-6.5-20190830","2019-08-30 20:52:00","BONA_004-O-23.5-6.5",0.839,0.309,1.148,0.083,0.041,"BONA","BONA_004-O","BONA_004","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,238088.64,2380886400,2380.8864,2.3808864
"19",19,19,"BONA_006-M-2-31.5-20190828","2019-08-28 19:52:00","BONA_006-M-2-31.5",0.637,0.778,1.415,-0.019,-0.009,"BONA","BONA_006-M","BONA_006","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,293462.914285714,2934629142.85714,2934.62914285714,2.93462914285714
"20",20,20,"BONA_006-M-24.5-34.5-20190828","2019-08-28 20:51:00","BONA_006-M-24.5-34.5",2.637,2.458,5.095,-0.019,0.062,"BONA","BONA_006-M","BONA_006","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,1056673.88571429,10566738857.1429,10566.7388571429,10.5667388571429
"21",21,21,"BONA_006-M-34.5-17.5-20190828","2019-08-28 21:46:00","BONA_006-M-34.5-17.5",0.951,0.693,1.644,0.069,0.036,"BONA","BONA_006-M","BONA_006","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,340956.205714286,3409562057.14286,3409.56205714286,3.40956205714286
"22",22,22,"BONA_006-O-2-31.5-20190828","2019-08-28 19:52:00","BONA_006-O-2-31.5",1.293,1.164,2.457,0.048,0.059,"BONA","BONA_006-O","BONA_006","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,509567.76,5095677600,5095.6776,5.0956776
"23",23,23,"BONA_006-O-24.5-34.5-20190828","2019-08-28 20:51:00","BONA_006-O-24.5-34.5",2.131,0.997,3.128,0.215,0.252,"BONA","BONA_006-O","BONA_006","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,648729.325714286,6487293257.14286,6487.29325714286,6.48729325714286
"24",24,24,"BONA_006-O-34.5-17.5-20190828","2019-08-28 21:46:00","BONA_006-O-34.5-17.5",1.185,0.63,1.815,0.148,0.063,"BONA","BONA_006-O","BONA_006","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,376420.628571429,3764206285.71429,3764.20628571429,3.76420628571429
"25",25,25,"BONA_009-M-2.5-24.5-20190828","2019-08-29 03:20:00","BONA_009-M-2.5-24.5",1.204,0.532,1.736,0.071,0.094,"BONA","BONA_009-M","BONA_009","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,360036.48,3600364800,3600.3648,3.6003648
"26",26,26,"BONA_009-M-31.5-32.5-20190828","2019-08-29 02:30:00","BONA_009-M-31.5-32.5",0.726,0.96,1.686,0.02,-0.003,"BONA","BONA_009-M","BONA_009","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,349666.765714286,3496667657.14286,3496.66765714286,3.49666765714286
"27",27,27,"BONA_009-M-32-16-20190828","2019-08-29 02:00:00","BONA_009-M-32-16",1.322,0.528,1.85,-0.01,0.017,"BONA","BONA_009-M","BONA_009","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,383679.428571429,3836794285.71429,3836.79428571429,3.83679428571429
"28",28,28,"BONA_009-O-2.5-24.5-20190828","2019-08-29 03:20:00","BONA_009-O-2.5-24.5",1.85,0.926,2.776,4.764,0.024,"BONA","BONA_009-O","BONA_009","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,575726.537142857,5757265371.42857,5757.26537142857,5.75726537142857
"29",29,29,"BONA_009-O-31.5-32.5-20190828","2019-08-29 02:30:00","BONA_009-O-31.5-32.5",1.116,0.73,1.845,0.067,0.063,"BONA","BONA_009-O","BONA_009","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,382642.457142857,3826424571.42857,3826.42457142857,3.82642457142857
"30",30,30,"BONA_009-O-32-16-20190828","2019-08-29 02:00:00","BONA_009-O-32-16",2.315,0.71,3.025,0.299,0.029,"BONA","BONA_009-O","BONA_009","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,627367.714285714,6273677142.85714,6273.67714285714,6.27367714285714
"31",31,31,"BONA_013-M-11.5-2.5-20190828","2019-08-28 22:14:00","BONA_013-M-11.5-2.5",0.83,0.341,1.171,0.015,0.031,"BONA","BONA_013-M","BONA_013","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,242858.708571429,2428587085.71429,2428.58708571429,2.42858708571429
"32",32,32,"BONA_013-M-19-30.5-20190828","2019-08-28 21:25:00","BONA_013-M-19-30.5",0.491,0.304,0.795,-0.001,0.005,"BONA","BONA_013-M","BONA_013","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,164878.457142857,1648784571.42857,1648.78457142857,1.64878457142857
"33",33,33,"BONA_013-M-31-29.5-20190828","2019-08-28 20:23:00","BONA_013-M-31-29.5",0.561,0.608,1.169,0.036,0.036,"BONA","BONA_013-M","BONA_013","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,242443.92,2424439200,2424.4392,2.4244392
"34",34,34,"BONA_013-O-11.5-2.5-20190828","2019-08-28 22:14:00","BONA_013-O-11.5-2.5",3.386,0.635,4.021,0.232,0.04,"BONA","BONA_013-O","BONA_013","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,833932.422857143,8339324228.57143,8339.32422857143,8.33932422857143
"35",35,35,"BONA_013-O-19-30.5-20190828","2019-08-28 21:25:00","BONA_013-O-19-30.5",3.434,1.156,4.59,0.396,-0.017,"BONA","BONA_013-O","BONA_013","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,951939.771428572,9519397714.28572,9519.39771428571,9.51939771428571
"36",36,36,"BONA_013-O-31-29.5-20190828","2019-08-28 20:23:00","BONA_013-O-31-29.5",1.431,0.767,2.198,0.043,-0.001,"BONA","BONA_013-O","BONA_013","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,455852.64,4558526400,4558.5264,4.5585264
"37",37,37,"BONA_070-M-26-8.5-20190826","2019-08-26 22:20:00","BONA_070-M-26-8.5",0.612,2.497,3.108,-0.016,-0.014,"BONA","BONA_070-M","BONA_070","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,644581.44,6445814400,6445.8144,6.4458144
"38",38,38,"BONA_070-M-3-13.5-20190826","2019-08-26 23:55:00","BONA_070-M-3-13.5",1.536,3.271,4.806,-0.004,-0.04,"BONA","BONA_070-M","BONA_070","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,996736.937142857,9967369371.42857,9967.36937142857,9.96736937142857
"39",39,39,"BONA_070-M-30-21.5-20190826","2019-08-26 23:15:00","BONA_070-M-30-21.5",1.241,4.143,5.384,-0.06,-0.073,"BONA","BONA_070-M","BONA_070","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,1116610.83428571,11166108342.8571,11166.1083428571,11.1661083428571
"40",40,40,"BONA_070-O-26-8.5-20190826","2019-08-26 22:20:00","BONA_070-O-26-8.5",1.138,1.404,2.543,0.005,0.017,"BONA","BONA_070-O","BONA_070","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,527403.668571429,5274036685.71429,5274.03668571429,5.27403668571429
"41",41,41,"BONA_070-O-3-13.5-20190826","2019-08-26 23:55:00","BONA_070-O-3-13.5",0.23,21.184,21.414,-0.847,-0.863,"BONA","BONA_070-O","BONA_070","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,4441141.23428572,44411412342.8571,44411.4123428571,44.4114123428571
"42",42,42,"BONA_070-O-30-21.5-20190826","2019-08-26 23:15:00","BONA_070-O-30-21.5",0.776,4.443,5.219,-0.095,-0.077,"BONA","BONA_070-O","BONA_070","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,1082390.77714286,10823907771.4286,10823.9077714286,10.8239077714286
"43",43,43,"BONA_071-M-37-8.5-20190826","2019-08-26 19:34:00","BONA_071-M-37-8.5",1.615,0.96,2.575,0.057,0.087,"BONA","BONA_071-M","BONA_071","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,534040.285714286,5340402857.14286,5340.40285714286,5.34040285714286
"44",44,44,"BONA_071-M-39-31.5-20190826","2019-08-26 20:22:00","BONA_071-M-39-31.5",0.329,0.951,1.28,-0.022,-0.006,"BONA","BONA_071-M","BONA_071","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,265464.685714286,2654646857.14286,2654.64685714286,2.65464685714286
"45",45,45,"BONA_071-M-6.5-19-20190826","2019-08-26 18:43:00","BONA_071-M-6.5-19",0.446,1.441,1.886,-0.031,-0.013,"BONA","BONA_071-M","BONA_071","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,391145.622857143,3911456228.57143,3911.45622857143,3.91145622857143
"46",46,46,"BONA_071-O-37-8.5-20190826","2019-08-26 19:34:00","BONA_071-O-37-8.5",1.059,1.186,2.245,0.121,0.132,"BONA","BONA_071-O","BONA_071","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,465600.171428572,4656001714.28572,4656.00171428572,4.65600171428571
"47",47,47,"BONA_071-O-39-31.5-20190826","2019-08-26 20:22:00","BONA_071-O-39-31.5",1.442,1.087,2.529,0.011,0.023,"BONA","BONA_071-O","BONA_071","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,524500.148571429,5245001485.71429,5245.00148571429,5.24500148571429
"48",48,48,"BONA_071-O-6.5-19-20190826","2019-08-26 18:43:00","BONA_071-O-6.5-19",1.571,2.037,3.608,-0.041,-0.032,"BONA","BONA_071-O","BONA_071","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,748278.582857143,7482785828.57143,7482.78582857143,7.48278582857143
"49",49,49,"BONA_080-M-30-6-20190826","2019-08-27 00:01:00","BONA_080-M-30-6",0.155,1.605,1.759,0.056,0.057,"BONA","BONA_080-M","BONA_080","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,364806.548571429,3648065485.71429,3648.06548571429,3.64806548571429
"50",50,50,"BONA_080-M-5-9-20190826","2019-08-26 22:23:00","BONA_080-M-5-9",0.481,0.931,1.411,-0.028,-0.015,"BONA","BONA_080-M","BONA_080","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,292633.337142857,2926333371.42857,2926.33337142857,2.92633337142857
"51",51,51,"BONA_080-M-8.5-24-20190826","2019-08-26 23:09:00","BONA_080-M-8.5-24",0.414,1.392,1.806,0.004,-0.015,"BONA","BONA_080-M","BONA_080","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,374554.08,3745540800,3745.5408,3.7455408
"52",52,52,"BONA_080-O-30-6-20190826","2019-08-26 23:59:00","BONA_080-O-30-6",0.943,2.945,3.888,0.077,0.057,"BONA","BONA_080-O","BONA_080","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,806348.982857143,8063489828.57143,8063.48982857143,8.06348982857143
"53",53,53,"BONA_080-O-5-9-20190826","2019-08-26 22:21:00","BONA_080-O-5-9",0.89,1.198,2.088,0,-0.023,"BONA","BONA_080-O","BONA_080","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,433039.268571429,4330392685.71429,4330.39268571429,4.33039268571429
"54",54,54,"BONA_080-O-8.5-24-20190826","2019-08-26 23:09:00","BONA_080-O-8.5-24",0.567,0.975,1.542,-0.008,-0.01,"BONA","BONA_080-O","BONA_080","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,319801.988571429,3198019885.71429,3198.01988571429,3.19801988571429
"55",55,55,"BONA_084-M-13.5-34-20190830","2019-08-31 00:26:00","BONA_084-M-13.5-34",0.831,0.798,1.629,-0.02,0.014,"BONA","BONA_084-M","BONA_084","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,337845.291428571,3378452914.28571,3378.45291428571,3.37845291428571
"56",56,56,"BONA_084-M-20.5-9.5-20190830","2019-08-30 23:33:00","BONA_084-M-20.5-9.5",0.483,1.064,1.548,-0.052,-0.033,"BONA","BONA_084-M","BONA_084","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,321046.354285714,3210463542.85714,3210.46354285714,3.21046354285714
"57",57,57,"BONA_084-M-5-10.5-20190830","2019-08-30 11:30:00","BONA_084-M-5-10.5",0.563,0.265,0.828,-0.014,0.001,"BONA","BONA_084-M","BONA_084","M",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,171722.468571429,1717224685.71429,1717.22468571429,1.71722468571429
"58",58,58,"BONA_084-O-13.5-34-20190830","2019-08-31 00:26:00","BONA_084-O-13.5-34",1.61,0.447,2.057,0.126,0.091,"BONA","BONA_084-O","BONA_084","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,426610.045714286,4266100457.14286,4266.10045714286,4.26610045714286
"59",59,59,"BONA_084-O-20.5-9.5-20190830","2019-08-30 23:33:00","BONA_084-O-20.5-9.5",5.995,0.733,6.728,-0.261,-0.006,"BONA","BONA_084-O","BONA_084","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,1395348.75428571,13953487542.8571,13953.4875428571,13.9534875428571
"60",60,60,"BONA_084-O-5-10.5-20190830","2019-08-30 11:30:00","BONA_084-O-5-10.5",3.667,0.449,4.115,0.107,0.047,"BONA","BONA_084-O","BONA_084","O",NA,0.691314285714286,0.691314285714286,10000,3e+05,207394.285714286,853427.485714286,8534274857.14286,8534.27485714286,8.53427485714286
"61",61,61,"DEJU_001-M-2-34.5-20180619","2018-06-19 19:36:00","DEJU_001-M-2-34.5",NA,NA,NA,NA,NA,"DEJU","DEJU_001-M","DEJU_001","M",NA,1.173125,1.173125,10000,3e+05,351937.5,NA,NA,NA,NA
"62",62,62,"DEJU_001-M-20.5-37.5-20180619","2018-06-19 20:24:00","DEJU_001-M-20.5-37.5",NA,NA,NA,NA,NA,"DEJU","DEJU_001-M","DEJU_001","M",NA,1.173125,1.173125,10000,3e+05,351937.5,NA,NA,NA,NA
"63",63,63,"DEJU_001-M-21-20230628","2023-06-29 02:24:00","DEJU_001-M-21-peakGreenness-2023",0.673,0.021,0.694,-0.004,-0.001,"DEJU","DEJU_001-M","DEJU_001","M",NA,1.173125,1.173125,10000,3e+05,351937.5,244244.625,2442446250,2442.44625,2.44244625
"64",64,64,"DEJU_001-M-23-20230628","2023-06-29 02:48:00","DEJU_001-M-23-peakGreenness-2023",0.69,1.714,2.404,-0.046,-0.038,"DEJU","DEJU_001-M","DEJU_001","M",NA,1.173125,1.173125,10000,3e+05,351937.5,846057.75,8460577500,8460.5775,8.4605775
"65",65,65,"DEJU_001-M-24.5-6.5-20180619","2018-06-19 21:04:00","DEJU_001-M-24.5-6.5",NA,NA,NA,NA,NA,"DEJU","DEJU_001-M","DEJU_001","M",NA,1.173125,1.173125,10000,3e+05,351937.5,NA,NA,NA,NA
"66",66,66,"DEJU_001-M-41-20230628","2023-06-29 03:03:00","DEJU_001-M-41-peakGreenness-2023",0.55,0.607,1.157,0.039,0.022,"DEJU","DEJU_001-M","DEJU_001","M",NA,1.173125,1.173125,10000,3e+05,351937.5,407191.6875,4071916875,4071.916875,4.071916875
"67",67,67,"DEJU_001-O-2-34.5-20180619","2018-06-19 19:09:00","DEJU_001-O-2-34.5",NA,NA,NA,NA,NA,"DEJU","DEJU_001-O","DEJU_001","O",NA,1.173125,1.173125,10000,3e+05,351937.5,NA,NA,NA,NA
"68",68,68,"DEJU_001-O-20.5-37.5-20180619","2018-06-19 20:04:00","DEJU_001-O-20.5-37.5",NA,NA,NA,NA,NA,"DEJU","DEJU_001-O","DEJU_001","O",NA,1.173125,1.173125,10000,3e+05,351937.5,NA,NA,NA,NA
"69",69,69,"DEJU_001-O-24.5-6.5-20180619","2018-06-19 20:48:00","DEJU_001-O-24.5-6.5",NA,NA,NA,NA,NA,"DEJU","DEJU_001-O","DEJU_001","O",NA,1.173125,1.173125,10000,3e+05,351937.5,NA,NA,NA,NA
